,taxa,family,#bbox images
0,Acropoma hanedai,Acropomatidae,5
1,Acropoma japonicum,Acropomatidae,4
2,Synagrops japonicus,Acropomatidae,3
3,Synagrops philippinensis,Acropomatidae,3
4,Alepocephalus bicolor,Alepocephalidae ,1
5,Ambassis gymnocephalus,Ambassidae,3
6,Ambassis miops,Ambassidae,1
7,Amia calva,Amiiformes,2
8,Channa argus,Anabantiformes,0
9,Channa asiatica,Anabantiformes,0
10,Channa gachua,Anabantiformes,0
11,Channa lucius,Anabantiformes,0
12,Channa marulius,Anabantiformes,0
13,Channa micropeltes,Anabantiformes,0
14,Channa punctata,Anabantiformes,0
15,Channa stewartii,Anabantiformes,0
16,Channa striata,Anabantiformes,0
17,Anguilla rostrata,Anguillidae,1
18,Aphredoderus sayanus,Aphredoderidae,1
19,Erisphex simplex,Aploactinidae,1
20,Argentina kagoshimae,Argentinidae,1
21,Glossanodon semifasciatus,Argentinidae,1
22,Hoplomyzon sexpapilostoma,Aspredinidae,1
23,Ateleopus japonicus,Ateleopodidae,1
24,Labidesthes sicculus,Atherinopsidae,1
25,Scartella cristata,Bleniidae,1
26,Scartella emarginata,Bleniidae,1
27,Scartichthys viridis,Bleniidae,1
28,Alticus anjouanae,Blenniidae,1
29,Alticus arnoldorum,Blenniidae,1
30,Andamia reyi,Blenniidae,2
31,Andamia tetradactylus,Blenniidae,1
32,Atrosalarias holomelas,Blenniidae,1
33,Blenniella chrysospilos,Blenniidae,1
34,Blenniella gibbifrons,Blenniidae,1
35,Chasmodes saburrae,Blenniidae,1
36,Cirripectes obscurus,Blenniidae,1
37,Cirripectes variolosus,Blenniidae,1
38,Crossosalarias macrospilus,Blenniidae,1
39,Ecsenius aroni,Blenniidae,1
40,Ecsenius bicolor,Blenniidae,1
41,Ecsenius bimaculatus,Blenniidae,2
42,Ecsenius namiyei,Blenniidae,1
43,Ecsenius opsifrontalis,Blenniidae,1
44,Ecsenius stictus,Blenniidae,1
45,Entomacrodus marmoratus,Blenniidae,3
46,Entomacrodus sealei,Blenniidae,1
47,Entomacrodus stellifer,Blenniidae,1
48,Entomacrodus striatus,Blenniidae,1
49,Entomacrodus thalassinus,Blenniidae,1
50,Entomacrodus vermiculatus,Blenniidae,1
51,Exallias brevis,Blenniidae,1
52,Glyptoparus delicatulus,Blenniidae,1
53,Hypsoblennius hentz,Blenniidae,1
54,Istiblennius lineatus,Blenniidae,1
55,Istiblennius zebra,Blenniidae,3
56,Lipophrys pholis,Blenniidae,1
57,Meiacanthus atrodorsalis,Blenniidae,1
58,Meiacanthus kamoharai,Blenniidae,1
59,Meiacanthus oualanensis,Blenniidae,1
60,Omobranchus banditus,Blenniidae,1
61,Omobranchus elongatus,Blenniidae,1
62,Omobranchus fasciolatoceps,Blenniidae,2
63,Omobranchus germaini,Blenniidae,1
64,Omobranchus loxozonus,Blenniidae,1
65,Omobranchus obliquus,Blenniidae,2
66,Parablennius pilicornis,Blenniidae,1
67,Parablennius ruber,Blenniidae,1
68,Parablennius yatabei,Blenniidae,1
69,Petroscirtes breviceps,Blenniidae,1
70,Petroscirtes mitratus,Blenniidae,1
71,Plagiotremus rhinorhynchos,Blenniidae,1
72,Plagiotremus tapeinosoma,Blenniidae,1
73,Praealticus labrovittatus,Blenniidae,1
74,Praealticus margaritarius,Blenniidae,1
75,Praealticus poptae,Blenniidae,1
76,Praealticus striatus,Blenniidae,4
77,Praealticus tanegasimae,Blenniidae,1
78,Rhabdoblennius nitidus,Blenniidae,1
79,Rhabdoblennius snowi,Blenniidae,1
80,Salaria pavo,Blenniidae,1
81,Salarias alboguttatus,Blenniidae,1
82,Salarias fasciatus,Blenniidae,1
83,Salarias luctuosus,Blenniidae,1
84,Salarias ramosus,Blenniidae,1
85,Salarias sinuosus,Blenniidae,1
86,Xiphasia setifer,Blenniidae,1
87,Bregmaceros lanceolatus,Bregmacerotidae,1
88,Callionymus sagitta,Callionymidae,4
89,Alepes djedaba,Carangidae,1
90,Caranx sexfasciatus,Carangidae,1
91,Naucrates ductor,Carangidae,1
92,Scomberoides lysan,Carangidae,6
93,Trachinotus blochii,Carangidae,2
94,Carpiodes carpio,Catostomidae,2
95,Carpiodes cyprinus,Catostomidae,2
96,Carpiodes velifer,Catostomidae,0
97,Catostomus catostomus,Catostomidae,1
98,Catostomus clarkii,Catostomidae,1
99,Catostomus commersonii,Catostomidae,4
100,Erimyzon oblongus,Catostomidae,0
101,Erimyzon oblongus,Catostomidae,0
102,Erimyzon sucetta,Catostomidae,0
103,Erimyzon tenuis,Catostomidae,0
104,Hypentelium etowanum,Catostomidae,0
105,Hypentelium nigricans,Catostomidae,1
106,Ictiobus bubalus,Catostomidae,0
107,Ictiobus cyprinellus,Catostomidae,1
108,Ictiobus niger,Catostomidae,0
109,Minytrema melanops,Catostomidae,0
110,Moxostoma anisurum,Catostomidae,0
111,Moxostoma breviceps,Catostomidae,0
112,Moxostoma carinatum,Catostomidae,2
113,Moxostoma duquesnii,Catostomidae,0
114,Moxostoma erythrurum,Catostomidae,1
115,Moxostoma macrolepidotum,Catostomidae,2
116,Moxostoma valenciennesi,Catostomidae,3
117,Ambloplites cavifrons,Centrarchidae,0
118,Ambloplites constellatus,Centrarchidae,0
119,Centrarchus macropterus,Centrarchidae,1
120,Enneacanthus chaetodon,Centrarchidae,10
121,Enneacanthus gloriosus,Centrarchidae,51
122,Enneacanthus obesus,Centrarchidae,22
123,Lepomis auritus,Centrarchidae,161
124,Lepomis cyanellus,Centrarchidae,2677
125,Lepomis gibbosus,Centrarchidae,725
126,Lepomis gulosus,Centrarchidae,407
127,Lepomis humilis,Centrarchidae,1174
128,Lepomis macrochirus,Centrarchidae,2782
129,Lepomis marginatus,Centrarchidae,69
130,Lepomis megalotis,Centrarchidae,1639
131,Lepomis microlophus,Centrarchidae,125
132,Lepomis miniatus,Centrarchidae,76
133,Lepomis punctatus,Centrarchidae,50
134,Lepomis symmetricus,Centrarchidae,34
135,Micropterus cataractae,Centrarchidae,0
136,Micropterus coosae,Centrarchidae,0
137,Micropterus dolomieu,Centrarchidae,2
138,Micropterus notius,Centrarchidae,0
139,Micropterus punctulatus,Centrarchidae,0
140,Micropterus salmoides,Centrarchidae,1
141,Micropterus treculii,Centrarchidae,1
142,Pomoxis annularis,Centrarchidae,0
143,Pomoxis nigromaculatus,Centrarchidae,1
144,Heniochus acuminatus,Chaetodontidae,1
145,Champsodon snyderi,Champsodontidae,1
146,Triportheus albus,Characidae,1
147,Hydrolagus mitsukurii,Chimaeridae,2
148,Chirocentrus dorab,Chirocentridae,3
149,Chlorophthalmus albatrossis,Chlorophthalmidae,1
150,Chlorophthalmus nigromarginatus,Chlorophthalmidae,3
151,Alosa aestivalis,Clupeidae,1
152,Alosa alabamae,Clupeidae,6
153,Alosa chrysochloris,Clupeidae,114
154,Alosa mediocris,Clupeidae,1
155,Alosa pseudoharengus,Clupeidae,87
156,Alosa sapidissima,Clupeidae,8
157,Anodontostoma chacunda,Clupeidae,7
158,Clupeichthys aesarnensis,Clupeidae,1
159,Clupeoides borneensis,Clupeidae,1
160,Clupeonella cultriventris,Clupeidae,0
161,Corica laciniata,Clupeidae,1
162,Misgurnus anguillicaudatus,Cobitidae,13
163,Misgurnus mizolepis,Cobitidae,0
164,Misgurnus nikolskyi,Cobitidae,0
165,Cottus aleuticus,Cottidae,18
166,Cottus asper,Cottidae,27
167,Cottus asperrimus,Cottidae,1
168,Cottus baileyi,Cottidae,1
169,Cottus bairdii,Cottidae,544
170,Cottus beldingii,Cottidae,15
171,Cottus carolinae,Cottidae,131
172,Cottus cognatus,Cottidae,238
173,Cottus confusus,Cottidae,7
174,Cottus echinatus,Cottidae,0
175,Cottus girardi,Cottidae,1
